#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 703840 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=71360, tid=67104
#
# JRE version: Java(TM) SE Runtime Environment (21.0.12+7) (build 21.0.12+7-LTS-205)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.12+7-LTS-205, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1100m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\pars\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) i9-10920X CPU @ 3.50GHz, 24 cores, 79G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Aug 24 02:34:46 2026 Caucasus Standard Time elapsed time: 110.506175 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002757c45d720):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=67104, stack(0x0000009f7a200000,0x0000009f7a300000) (1024K)]


Current CompileTask:
C2: 110506 19298       4       com.android.tools.r8.dex.code.N::a (3284 bytes)

Stack: [0x0000009f7a200000,0x0000009f7a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d1079]
V  [jvm.dll+0x860376]
V  [jvm.dll+0x86286e]
V  [jvm.dll+0x862f43]
V  [jvm.dll+0x282bd6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbf3b]
V  [jvm.dll+0x1e347e]
V  [jvm.dll+0x24b683]
V  [jvm.dll+0x24ab0f]
V  [jvm.dll+0x1cae8e]
V  [jvm.dll+0x25a7e9]
V  [jvm.dll+0x258d75]
V  [jvm.dll+0x3f5161]
V  [jvm.dll+0x80ad8d]
V  [jvm.dll+0x6cf91d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002757ee301c0, length=387, elements={
0x0000027554774800, 0x000002757182c110, 0x000002757182d030, 0x000002757182e630,
0x0000027571832550, 0x00000275718330a0, 0x000002757183dd40, 0x000002757183ecf0,
0x0000027571849dc0, 0x0000027576141750, 0x00000275761e8480, 0x0000027577b412e0,
0x0000027577ac7bd0, 0x0000027577cfa690, 0x0000027577ec3210, 0x0000027577d50d50,
0x0000027577d25130, 0x0000027577eda8a0, 0x0000027577a8fc90, 0x0000027577a8d530,
0x0000027577a90320, 0x0000027577a909b0, 0x0000027577a8dbc0, 0x0000027577a8e250,
0x0000027577a8e8e0, 0x0000027577a8ef70, 0x000002757c6499b0, 0x000002757c649320,
0x000002757c64a6d0, 0x000002757c644460, 0x000002757c643740, 0x000002757c6478e0,
0x000002757c647f70, 0x000002757c645810, 0x000002757c645ea0, 0x000002757c646bc0,
0x000002757c647250, 0x000002757987ae60, 0x000002757987b4f0, 0x000002757987a140,
0x000002757987c210, 0x0000027579878d90, 0x000002757987bb80, 0x000002757987a7d0,
0x0000027579879420, 0x0000027579879ab0, 0x0000027579d02420, 0x0000027579cfbb20,
0x0000027579d01070, 0x0000027579cffcc0, 0x0000027579cfd560, 0x0000027579cfe910,
0x0000027579cfdbf0, 0x0000027579cfc840, 0x0000027579d01d90, 0x0000027579d01700,
0x0000027579cfe280, 0x0000027579cfc1b0, 0x0000027579cfced0, 0x0000027579cfb490,
0x0000027579cff630, 0x0000027579cfefa0, 0x0000027579d00350, 0x0000027579d009e0,
0x0000027579d02ab0, 0x000002757b9b5bf0, 0x000002757b9b6280, 0x000002757b9b5560,
0x000002757b9b6fa0, 0x000002757b9b7630, 0x000002757b9b9700, 0x000002757b9bb7d0,
0x000002757b9b4840, 0x000002757b9b7cc0, 0x000002757b9b6910, 0x000002757b9b8350,
0x000002757b9b89e0, 0x000002757b9b9070, 0x000002757b9bb140, 0x000002757b9baab0,
0x000002757b9bbe60, 0x000002757b9b4ed0, 0x0000027579f49070, 0x0000027579f47cc0,
0x0000027579f4d8a0, 0x0000027579f4be60, 0x0000027579f47630, 0x0000027579f49700,
0x0000027579f49d90, 0x0000027579f48350, 0x0000027579f46fa0, 0x0000027579f4a420,
0x0000027579f46910, 0x0000027579f489e0, 0x0000027579f4aab0, 0x0000027579f4df30,
0x0000027579f4b140, 0x0000027579f4b7d0, 0x0000027579f4c4f0, 0x0000027579f4cb80,
0x0000027579f4d210, 0x0000027576dfdb80, 0x0000027576dfc140, 0x0000027576dfa070,
0x000002757c6304a0, 0x000002757c631ee0, 0x000002757c6311c0, 0x000002757c632570,
0x000002757c631850, 0x000002757c633290, 0x000002757c630b30, 0x000002757c62ea60,
0x000002757c633920, 0x000002757c633fb0, 0x000002757c62f780, 0x000002757c62d020,
0x000002757c634640, 0x000002757c62d6b0, 0x000002757c62dd40, 0x000002757c62fe10,
0x000002757c648600, 0x0000027576df9350, 0x000002757e0b30e0, 0x000002757e0ba070,
0x000002757e0b7910, 0x000002757e0ba700, 0x000002757e0b99e0, 0x000002757e0b4490,
0x000002757e0b3770, 0x000002757e0b5ed0, 0x000002757e0b8cc0, 0x000002757e0b51b0,
0x000002757e0b4b20, 0x000002757e0b5840, 0x000002757e0b6560, 0x000002757e0b6bf0,
0x000002757e0b7280, 0x000002757e0b7fa0, 0x000002757e0b8630, 0x000002757e0b9350,
0x00000275788d7800, 0x00000275788d7170, 0x00000275788d9240, 0x00000275788db310,
0x00000275788d5dc0, 0x00000275788d6ae0, 0x00000275788d5730, 0x00000275788d4380,
0x00000275788d6450, 0x00000275788d7e90, 0x00000275788d8520, 0x00000275788d8bb0,
0x00000275454c9870, 0x00000275454c56d0, 0x00000275454ca590, 0x00000275454cac20,
